,User,Item,product
198,C198,6,"{'11767', '15587', '15635', '4780', '7113', '5084', '7223'}"
199,C199,2,"{'13030', '20700', '439'}"
200,C200,4,"{'12986', '4781', '11949', '9211', '12249'}"
201,C201,7,"{'7058', '7002', '1010', '18461', '5143', '9115', '30', '12249'}"
202,C202,9,"{'837', '2432', '15763', '7316', '1560', '5143', '9115', '216', '19139', '3615'}"
203,C203,7,"{'1454', '3099', '1532', '9211', '2117', '1690', '13122', '3615'}"
204,C204,4,"{'4492', '1690', '6253', '20539'}"
205,C205,7,"{'20638', '12014', '6371', '523', '4780', '5084', '21029'}"
206,C206,7,"{'1341', '12014', '10472', '15470', '1532', '15635', '5143', '850'}"
207,C207,2,"{'4322', '6427', '20539'}"
208,C208,2,"{'15843', '12411', '2157'}"
209,C209,1,"{'15635', '6580'}"
210,C210,8,"{'349', '6248', '3156', '2432', '11895', '5143', '6427', '7168', '15695'}"
211,C211,10,"{'1454', '12809', '3156', '523', '15470', '7002', '2157', '12224', '18461', '5143', '216'}"
212,C212,2,"{'18519', '11776', '11767'}"
213,C213,4,"{'960', '1449', '20638', '1532', '13122'}"
214,C214,7,"{'8654', '6309', '9211', '11895', '6931', '9115', '2117', '13044'}"
215,C215,8,"{'1449', '523', '15763', '11895', '6427', '19139', '13983', '7223', '7168'}"
216,C216,5,"{'12014', '7878', '15529', '1010', '7316', '6427'}"
217,C217,4,"{'3156', '2432', '20468', '12411', '1396'}"
218,C218,4,"{'960', '10472', '7878', '9211', '5084'}"
219,C219,4,"{'6834', '1010', '15763', '1872', '13030'}"
220,C220,9,"{'349', '6248', '3156', '12014', '4781', '6834', '18839', '4780', '5977', '850'}"
221,C221,5,"{'12691', '6248', '9211', '7316', '19139', '7168'}"
222,C222,7,"{'349', '12869', '1449', '2157', '5143', '2117', '12249', '4398'}"
223,C223,8,"{'8152', '6483', '7878', '6253', '12224', '12411', '4322', '9364', '15695'}"
224,C224,8,"{'2026', '6371', '7878', '18839', '9211', '1968', '1872', '12927', '21029'}"
225,C225,9,"{'3156', '5977', '20700', '1532', '7566', '18839', '15470', '30', '12249'}"
226,C226,1,"{'1341', '2117'}"
227,C227,7,"{'6253', '7566', '5977', '2004', '1690', '7168', '3099'}"
228,C228,8,"{'349', '960', '2990', '6253', '18839', '9115', '1690', '1396', '17746'}"
229,C229,6,"{'2990', '12986', '523', '6188', '4780', '12249', '439'}"
230,C230,10,"{'1449', '6309', '13044', '3156', '10472', '15587', '1010', '15529', '7168', '6944', '850'}"
231,C231,3,"{'20468', '20638', '11776', '6427'}"
232,C232,4,"{'7316', '13064', '9115', '9364', '13044'}"
233,C233,7,"{'1532', '1010', '15763', '18519', '11895', '216', '17746', '12249'}"
234,C234,2,"{'20468', '15529', '4398'}"
235,C235,6,"{'12691', '1010', '4398', '2004', '7223', '13044', '6580'}"
236,C236,5,"{'3156', '6371', '15843', '18777', '5977', '4492'}"
237,C237,3,"{'13983', '523', '2117', '13030'}"
238,C238,7,"{'7058', '11767', '837', '20468', '12224', '4780', '18461', '9115'}"
239,C239,5,"{'7058', '20638', '7566', '216', '21029'}"
240,C240,7,"{'960', '15470', '6834', '7316', '4780', '7113', '6931', '4322'}"
241,C241,10,"{'12869', '6309', '15843', '2432', '6188', '6834', '15587', '1560', '2004', '13044', '4398'}"
242,C242,5,"{'1872', '5084', '1690', '11776', '13044', '6580'}"
243,C243,4,"{'7566', '20468', '6931', '9115', '1396'}"
244,C244,1,"{'20638', '1968'}"
245,C245,10,"{'13983', '1341', '21029', '1968', '6427', '216', '7223', '11776', '6944', '2034', '6580'}"
246,C246,1,"{'7168', '7566'}"
247,C247,8,"{'349', '3156', '1010', '13064', '17746', '216', '19139', '6944', '439'}"
248,C248,5,"{'7878', '6834', '6427', '15705', '3099', '21029'}"
249,C249,5,"{'6371', '20700', '6889', '1690', '13044'}"
250,C250,10,"{'13044', '2990', '10472', '4781', '7566', '15587', '6834', '18777', '5143', '11776', '6944'}"
251,C251,2,"{'5084', '8152', '21029'}"
252,C252,3,"{'4398', '20700', '837', '12014'}"
253,C253,7,"{'12691', '12869', '1454', '15470', '2157', '13044', '4398'}"
254,C254,3,"{'8654', '12927', '2034', '439'}"
255,C255,8,"{'8654', '6834', '2157', '20468', '11895', '30', '9364', '13044'}"
256,C256,3,"{'15635', '6834', '2026', '12986'}"
257,C257,2,"{'19139', '18777', '15763'}"
258,C258,10,"{'11767', '6483', '7002', '216', '20468', '6889', '18519', '11895', '5084', '4322', '7223'}"
259,C259,4,"{'1341', '12986', '20700', '4322', '12249'}"
260,C260,1,"{'6253', '7002'}"
261,C261,8,"{'8152', '10472', '9211', '18461', '12694', '6427', '12411', '4492'}"
262,C262,2,"{'11949', '3156', '7566'}"
263,C263,5,"{'7058', '12691', '12014', '6253', '6427', '13122'}"
264,C264,4,"{'6483', '1010', '9115', '1396', '13122'}"
265,C265,9,"{'349', '960', '12809', '3156', '837', '11949', '15529', '6931', '7168', '6944'}"
266,C266,1,"{'12694', '2990'}"
267,C267,7,"{'349', '6248', '6371', '7878', '6889', '13064', '5977'}"
268,C268,9,"{'12691', '10472', '18839', '15635', '2004', '9364', '13044', '439'}"
269,C269,5,"{'3156', '2990', '15587', '20468', '12927', '439'}"
270,C270,2,"{'20700', '8152', '5977'}"
271,C271,1,"{'15695', '6188'}"
272,C272,9,"{'12691', '20638', '3156', '6371', '2026', '6188', '15529', '1872', '5143', '15695'}"
273,C273,6,"{'20539', '20468', '15635', '18461', '1690', '12249', '850'}"
274,C274,1,"{'1396', '7566'}"
275,C275,5,"{'7058', '12809', '12014', '15705', '13044', '4398'}"
276,C276,6,"{'15529', '18777', '4398', '6889', '1690', '850', '21029'}"
277,C277,6,"{'8152', '6188', '4492', '6427', '4322', '216', '15705'}"
278,C278,10,"{'6834', '15763', '20539', '7316', '18519', '18461', '2004', '1690', '15705', '11776', '3615'}"
279,C279,10,"{'12809', '15470', '18839', '20539', '15635', '12224', '1560', '6889', '1396', '15695', '6580'}"
280,C280,8,"{'12691', '12014', '4781', '6834', '18839', '7113', '30', '11776'}"
281,C281,1,"{'1454', '6944'}"
282,C282,5,"{'6309', '1341', '18839', '7316', '9115', '3099'}"
283,C283,6,"{'12869', '837', '15843', '30', '2004', '12927'}"
284,C284,6,"{'6309', '11949', '18461', '5143', '7223', '15705'}"
285,C285,1,"{'6834', '439'}"
286,C286,1,"{'349', '13122'}"
287,C287,9,"{'12986', '7878', '4781', '523', '6371', '1010', '4780', '5143', '19139', '850'}"
288,C288,1,"{'13064', '1010'}"
289,C289,10,"{'2432', '18839', '15587', '7316', '2157', '18519', '6889', '5143', '15695', '3615'}"
290,C290,10,"{'12691', '1449', '1341', '7002', '9211', '4780', '12411', '9364', '13122'}"
291,C291,10,"{'349', '12869', '12986', '2432', '15470', '1010', '20468', '7168', '17746', '4398'}"
292,C292,5,"{'10472', '11949', '15763', '7316', '13122', '6944'}"
293,C293,2,"{'12224', '7566', '20539'}"
294,C294,6,"{'216', '11895', '7113', '2117', '9115', '13030'}"
295,C295,1,"{'2117', '12014'}"
296,C296,3,"{'7058', '1872', '11776', '5977'}"
297,C297,2,"{'960', '1341', '850'}"
298,C298,4,"{'8654', '12014', '15763', '12224', '13030'}"
299,C299,7,"{'1454', '12869', '960', '5084', '7113', '11895', '9115', '3099'}"
300,C300,5,"{'8654', '15470', '20700', '9115', '2117', '19139'}"
301,C301,1,"{'13983', '12809'}"
302,C302,5,"{'12927', '20700', '20468', '6427', '13122', '12249'}"
303,C303,8,"{'6253', '6889', '7113', '13030', '9115', '2004', '7168', '12927', '3099'}"
304,C304,4,"{'12691', '6253', '7566', '1560', '6580'}"
305,C305,7,"{'12691', '2026', '837', '20700', '6188', '15587', '13064', '18461'}"
306,C306,8,"{'6944', '6248', '11767', '2432', '15763', '4780', '13044', '2034'}"
307,C307,5,"{'349', '4781', '1560', '6427', '2117', '439'}"
308,C308,5,"{'12986', '523', '6834', '15763', '13122', '21029'}"
309,C309,8,"{'6309', '11767', '12986', '7878', '7566', '1010', '19139', '9364', '15695'}"
310,C310,6,"{'6371', '11949', '6188', '6889', '6427', '1690'}"
311,C311,10,"{'1341', '2990', '837', '6834', '18777', '6889', '2117', '3615', '21029'}"
312,C312,8,"{'6309', '8152', '15843', '6253', '7566', '5084', '12411', '2117', '7168'}"
313,C313,9,"{'10472', '15843', '837', '1010', '15763', '11895', '17746', '216', '12927', '13044'}"
314,C314,7,"{'439', '20700', '6188', '18839', '5143', '5977', '13983', '4398'}"
315,C315,5,"{'3156', '6371', '15587', '18777', '7168', '12249'}"
316,C316,10,"{'8654', '12869', '960', '8152', '12014', '20468', '11895', '6427', '7223', '9364', '15695'}"
317,C317,10,"{'1449', '20638', '12014', '20700', '15763', '4780', '11895', '6931', '12411', '4492', '12249'}"
318,C318,10,"{'2990', '12986', '4781', '20700', '11949', '7002', '216', '15635', '7113', '13030'}"
319,C319,9,"{'6248', '10472', '7878', '1560', '15635', '18461', '5143', '12927', '3099'}"
320,C320,2,"{'960', '7316', '1560'}"
321,C321,5,"{'7058', '6309', '3156', '6253', '19139'}"
322,C322,1,"{'11949', '9115'}"
323,C323,2,"{'15763', '6248', '3099'}"
324,C324,5,"{'6483', '7878', '837', '7316', '5084'}"
325,C325,3,"{'13983', '17746', '6427'}"
326,C326,1,"{'4322', '12694'}"
327,C327,1,"{'523', '10472'}"
328,C328,4,"{'8654', '18519', '5084', '6931', '5977'}"
329,C329,6,"{'8152', '837', '7002', '7566', '20539', '13030', '15705'}"
330,C330,6,"{'8654', '2990', '20539', '18461', '11776', '2034'}"
331,C331,2,"{'4322', '1010', '2034'}"
332,C332,3,"{'6253', '6834', '15587', '6931'}"
333,C333,6,"{'6248', '12986', '20700', '20468', '6889', '9364', '2034'}"
334,C334,9,"{'2034', '6483', '837', '4781', '9211', '18777', '11895', '6931', '5977', '3615'}"
335,C335,5,"{'4781', '5977', '13122', '17746', '850', '21029'}"
336,C336,8,"{'1454', '6483', '15587', '12224', '13983', '12927', '3099', '21029'}"
337,C337,6,"{'12691', '7566', '11949', '2117', '19139', '12927', '17746'}"
338,C338,6,"{'1449', '20700', '6889', '4780', '13064', '5143', '21029'}"
339,C339,8,"{'960', '12809', '4781', '6253', '6188', '18839', '7316', '6889', '7223'}"
340,C340,4,"{'8152', '6371', '9211', '11776', '21029'}"
341,C341,3,"{'6188', '13122', '6248', '439'}"
342,C342,10,"{'1341', '6483', '6253', '216', '9211', '18519', '12224', '11895', '9115', '4492', '7223'}"
343,C343,4,"{'8654', '1341', '18777', '5143', '6427'}"
344,C344,9,"{'12869', '3156', '13122', '18839', '1560', '20468', '15635', '5143', '30', '11776'}"
345,C345,9,"{'8654', '960', '12809', '15470', '6834', '5084', '7113', '5143', '6427', '1690'}"
346,C346,2,"{'15695', '13044', '439'}"
347,C347,7,"{'349', '3156', '7002', '15529', '18519', '5143', '4492', '21029'}"
348,C348,1,"{'4781', '12014'}"
349,C349,10,"{'12691', '2026', '4781', '15763', '15635', '4780', '12411', '6427', '9364', '3099', '21029'}"
350,C350,2,"{'6309', '15587', '2157'}"
351,C351,1,"{'1449', '6944'}"
352,C352,5,"{'6371', '7002', '6188', '20539', '13064', '15705'}"
353,C353,10,"{'6309', '12014', '4781', '6253', '15529', '15587', '1872', '7113', '9115', '4322', '3615'}"
354,C354,10,"{'6309', '15529', '12224', '13064', '850', '30', '13983', '11776', '13044', '12249', '3099'}"
355,C355,5,"{'1449', '7002', '6188', '1560', '20539', '2117'}"
356,C356,4,"{'2432', '15763', '5143', '2004', '1396'}"
357,C357,2,"{'6834', '6427', '3615'}"
358,C358,5,"{'8654', '13064', '7113', '4492', '13122', '17746'}"
359,C359,8,"{'6371', '5977', '11949', '1560', '6427', '30', '15705', '17746'}"
360,C360,5,"{'8654', '18461', '5143', '12694', '9364', '13122'}"
361,C361,1,"{'13030', '12809'}"
362,C362,2,"{'4322', '19139', '8152'}"
363,C363,2,"{'19139', '18839', '1968'}"
364,C364,1,"{'15529', '6371'}"
365,C365,4,"{'1449', '10472', '12014', '20700', '4492'}"
366,C366,4,"{'6371', '3099', '3615', '2157'}"
367,C367,1,"{'13030', '11949'}"
368,C368,8,"{'12869', '8152', '12014', '9211', '15763', '18777', '12224', '12927', '12249'}"
369,C369,7,"{'1454', '7058', '1341', '216', '12694', '4492', '13983'}"
370,C370,10,"{'7058', '12691', '6309', '12986', '4781', '2432', '20539', '7316', '1872', '5143', '439'}"
371,C371,4,"{'6309', '2432', '6253', '6188', '18461'}"
372,C372,8,"{'1449', '3156', '6834', '1560', '12411', '13983', '1690', '15695', '6944'}"
373,C373,2,"{'7878', '4781', '2117'}"
374,C374,7,"{'20638', '10472', '6371', '7002', '18519', '18461', '5143', '30'}"
375,C375,5,"{'12014', '2157', '6427', '5977', '15695'}"
376,C376,9,"{'12691', '8654', '960', '15470', '6834', '1968', '18777', '15763', '850', '21029'}"
377,C377,9,"{'12691', '960', '15843', '12014', '2432', '7002', '6834', '1396', '13122', '850'}"
378,C378,9,"{'2432', '15529', '15635', '6889', '11895', '216', '1690', '13044', '3099', '439'}"
379,C379,1,"{'6834', '6427'}"
380,C380,6,"{'11767', '18839', '15587', '2157', '2117', '9364', '12927'}"
381,C381,10,"{'960', '6248', '10472', '15470', '1968', '15763', '4780', '1690', '13044', '4398'}"
382,C382,9,"{'6309', '1341', '11767', '837', '6253', '7002', '15587', '20539', '6931', '9364'}"
383,C383,9,"{'7058', '8654', '6483', '10472', '837', '7002', '18519', '6427', '1690'}"
384,C384,9,"{'6309', '6371', '20539', '12224', '13064', '18461', '13122', '17746', '850', '6580'}"
385,C385,10,"{'6188', '7566', '15763', '1560', '20539', '6889', '5084', '2117', '7168', '11776'}"
386,C386,10,"{'20638', '2432', '7566', '11949', '18519', '12224', '12694', '7168', '850', '439'}"
387,C387,5,"{'12986', '837', '15529', '12694', '6427', '2117'}"
